GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --bfs --model ./glpsol/Mathprog.mod --data ./glpsol/Data.dat
Reading model section from ./glpsol/Mathprog.mod...
23 lines were read
Reading data section from ./glpsol/Data.dat...
1038 lines were read
Generating f...
Generating capacite...
---Debut de la resolution ---
Model has been successfully generated
GLPK Integer Optimizer, v4.57
2 rows, 515 columns, 1030 non-zeros
515 integer variables, all of which are binary
Preprocessing...
1 row, 515 columns, 515 non-zeros
515 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  3.000e+01  ratio =  3.000e+01
GM: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
EQ: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
2N: min|aij| =  6.875e-01  max|aij| =  1.312e+00  ratio =  1.909e+00
Constructing initial basis...
x[341].val = 0
x[342].val = 1
x[343].val = 0
x[344].val = 0
x[345].val = 1
x[346].val = 0
x[347].val = 0
x[348].val = 1
x[349].val = 1
x[350].val = 1
x[351].val = 0
x[352].val = 0
x[353].val = 0
x[354].val = 1
x[355].val = 1
x[356].val = 1
x[357].val = 1
x[358].val = 1
x[359].val = 0
x[360].val = 1
x[361].val = 0
x[362].val = 1
x[363].val = 1
x[364].val = 0
x[365].val = 0
x[366].val = 1
x[367].val = 1
x[368].val = 1
x[369].val = 0
x[370].val = 1
x[371].val = 1
x[372].val = 0
x[373].val = 0
x[374].val = 0
x[375].val = 1
x[376].val = 0
x[377].val = 0
x[378].val = 0
x[379].val = 1
x[380].val = 0
x[381].val = 1
x[382].val = 1
x[383].val = 0
x[384].val = 1
x[385].val = 1
x[386].val = 1
x[387].val = 0
x[388].val = 0
x[389].val = 0
x[390].val = 1
x[391].val = 0
x[392].val = 1
x[393].val = 1
x[394].val = 0
x[395].val = 0
x[396].val = 0
x[397].val = 1
x[398].val = 0
x[399].val = 0
x[400].val = 1
x[401].val = 1
x[402].val = 0
x[403].val = 1
x[404].val = 0
x[405].val = 1
x[406].val = 1
x[407].val = 1
x[408].val = 0
x[409].val = 0
x[410].val = 0
x[411].val = 0
x[412].val = 1
x[413].val = 1
x[414].val = 1
x[415].val = 1
x[416].val = 1
x[417].val = 0
x[418].val = 0
x[419].val = 0
x[420].val = 1
x[421].val = 0
x[422].val = 1
x[423].val = 0
x[424].val = 0
x[425].val = 1
x[426].val = 0
x[427].val = 0
x[428].val = 1
x[429].val = 1
x[430].val = 1
x[431].val = 0
x[432].val = 1
x[433].val = 1
x[434].val = 1
x[435].val = 1
x[436].val = 1
x[437].val = 1
x[438].val = 0
x[439].val = 0
x[440].val = 1
x[441].val = 0
x[442].val = 1
x[443].val = 1
x[444].val = 0
x[445].val = 0
x[446].val = 1
x[447].val = 0
x[448].val = 0
x[449].val = 0
x[450].val = 0
x[451].val = 1
x[452].val = 0
x[453].val = 0
x[454].val = 0
x[455].val = 0
x[456].val = 1
x[457].val = 1
x[458].val = 1
x[459].val = 1
x[460].val = 0
x[461].val = 0
x[462].val = 1
x[463].val = 1
x[464].val = 0
x[465].val = 1
x[466].val = 1
x[467].val = 1
x[468].val = 1
x[469].val = 1
x[470].val = 1
x[471].val = 1
x[472].val = 0
x[473].val = 1
x[474].val = 1
x[475].val = 1
x[476].val = 0
x[477].val = 1
x[478].val = 0
x[479].val = 0
x[480].val = 0
x[481].val = 0
x[482].val = 1
x[483].val = 1
x[484].val = 0
x[485].val = 1
x[486].val = 0
x[487].val = 1
x[488].val = 0
x[489].val = 1
x[490].val = 0
x[491].val = 1
x[492].val = 1
x[493].val = 0
x[494].val = 0
x[495].val = 1
x[496].val = 0
x[497].val = 1
x[498].val = 0
x[499].val = 0
x[500].val = 1
x[501].val = 1
x[502].val = 1
x[503].val = 0
x[504].val = 0
x[505].val = 0
x[506].val = 1
x[507].val = 1
x[508].val = 0
x[509].val = 0
x[510].val = 1
x[511].val = 1
x[512].val = 1
x[513].val = 1
x[514].val = 0
x[515].val = 1
Model has been successfully processed
